Continent,Region_x,Country,Criminality avg.,Criminal markets avg.,Human trafficking,Human smuggling,Extortion and protection racketeering,Arms trafficking,Trade in counterfeit goods,Illicit trade in excisable goods,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Cyber-dependent crimes,Financial crimes,Criminal actors avg.,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Private sector actors,Resilience avg.,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,ISO3,Country / Territory,Region_y,CPI score 2024,Rank 2024,Sources 2024,Standard error 2024,CPI score 2023,Rank 2023,Sources 2023,Standard error 2023,CPI score 2022,Rank 2022,Sources 2022,Standard error 2022,CPI score 2021,Rank 2021,Sources 2021,Standard error 2021,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Africa,Central Africa,Angola,5.62,5.33,6.0,5.0,2.5,6.0,5.0,6.0,7.5,6.0,8.0,2.5,7.0,4.5,2.5,5.5,6.0,5.9,2.5,6.0,8.0,5.5,7.5,4.21,4.0,4.5,5.0,5.0,3.0,4.0,5.5,4.5,4.5,3.5,4.0,3.0,AGO,Angola,SSA,32.0,121.0,8.0,2.804178,33.0,121.0,7.0,2.813869,33.0,116.0,7.0,2.807703,29.0,136.0,7.0,1.526104,27.0,142.0,7.0,2.011135,26.0,146.0,7.0,1.821627,19.0,165.0,6.0,1.31,19.0,167.0,5.0,1.28,18.0,4.0,1.68,15.0,5.0,1.8,19.0,6.0,1.71,23.0,7.0,2.8,22.0,7.0,1.8
Africa,Central Africa,Burundi,4.73,4.67,8.5,5.5,5.5,7.5,6.5,6.0,2.0,4.0,4.0,3.5,2.5,3.5,2.0,1.5,7.5,4.8,1.0,4.0,8.5,4.5,6.0,2.33,3.0,1.5,2.5,3.0,2.0,1.5,3.0,2.5,2.0,1.5,3.0,2.5,BDI,Burundi,SSA,17.0,165.0,5.0,3.365426,20.0,162.0,5.0,1.796819,17.0,171.0,5.0,2.325597,19.0,169.0,6.0,3.268247,19.0,165.0,6.0,3.737859,19.0,165.0,6.0,4.894006,17.0,170.0,5.0,2.65,22.0,157.0,6.0,3.29,20.0,6.0,1.53,21.0,5.0,2.94,20.0,5.0,3.65,21.0,5.0,2.6,19.0,5.0,2.8
Africa,Central Africa,Cameroon,6.18,6.27,6.5,5.5,7.0,7.5,7.5,5.5,7.5,7.5,7.0,3.5,3.5,7.0,7.0,5.0,6.5,6.1,3.5,7.5,8.5,7.5,3.5,3.13,2.0,2.0,5.5,4.5,2.5,3.5,2.0,3.5,2.5,2.5,3.0,4.0,CMR,Cameroon,SSA,26.0,140.0,9.0,1.759728,27.0,140.0,9.0,1.652038,26.0,142.0,9.0,1.370248,27.0,144.0,9.0,1.366871,25.0,149.0,9.0,1.364944,25.0,153.0,9.0,2.424488,25.0,152.0,9.0,2.43,25.0,153.0,9.0,2.58,26.0,9.0,3.04,27.0,8.0,3.26,27.0,8.0,2.87,25.0,8.0,2.9,26.0,8.0,3.5
Africa,Central Africa,Central African Republic,7.03,5.97,8.0,5.5,7.0,9.0,7.0,5.0,7.0,8.0,10.0,1.5,2.0,4.0,7.0,3.0,5.5,8.1,8.0,8.0,9.0,9.0,6.5,2.08,1.5,2.0,3.5,2.5,1.5,2.0,2.0,2.0,1.5,2.0,2.0,2.5,CAF,Central African Republic,SSA,24.0,149.0,5.0,1.565208,24.0,149.0,5.0,0.9885881,24.0,150.0,5.0,0.8079345,24.0,154.0,5.0,0.9885881,26.0,146.0,5.0,0.9326452,25.0,153.0,5.0,1.428002,26.0,149.0,5.0,1.14,23.0,156.0,5.0,3.28,20.0,4.0,4.04,24.0,4.0,1.44,24.0,4.0,1.33,25.0,4.0,5.4,26.0,4.0,2.4
Africa,Central Africa,Chad,6.0,5.4,7.5,8.0,6.5,9.0,6.0,4.5,1.5,3.5,7.5,2.0,4.5,6.0,7.5,2.5,4.5,6.6,5.0,7.0,8.5,6.5,6.0,2.33,2.5,2.0,4.5,3.0,2.0,2.5,3.0,1.5,2.0,1.5,1.5,2.0,TCD,Chad,SSA,21.0,158.0,6.0,3.012614,20.0,162.0,6.0,2.155059,19.0,167.0,6.0,1.513127,20.0,164.0,6.0,1.885957,21.0,160.0,6.0,1.710202,20.0,162.0,6.0,2.451336,19.0,165.0,6.0,2.94,20.0,165.0,6.0,2.73,20.0,5.0,2.67,22.0,5.0,2.35,22.0,5.0,2.95,19.0,5.0,3.8,19.0,5.0,2.5
Africa,Central Africa,"Congo, Dem. Rep.",7.47,6.33,7.5,6.0,7.5,9.5,7.0,5.0,9.0,8.5,9.5,3.0,3.0,7.0,3.0,1.5,8.0,8.6,9.0,9.0,9.0,9.0,7.0,2.21,1.5,2.0,3.5,3.0,2.5,1.5,1.5,1.5,1.5,2.0,2.0,4.0,COD,Democratic Republic of the Congo,SSA,20.0,163.0,8.0,1.630661,20.0,162.0,9.0,1.077086,20.0,166.0,9.0,0.9935172,19.0,169.0,9.0,1.001406,18.0,170.0,9.0,0.7490472,18.0,168.0,9.0,1.426883,20.0,161.0,8.0,2.13,21.0,161.0,8.0,1.96,21.0,7.0,2.13,22.0,6.0,3.35,22.0,5.0,4.19,22.0,5.0,4.2,21.0,5.0,3.3
Africa,Central Africa,"Congo, Rep.",5.03,4.37,7.0,4.0,3.5,4.0,5.5,4.0,8.0,7.0,4.5,1.0,6.0,2.0,2.0,2.0,5.0,5.7,3.5,6.5,8.5,6.0,4.0,3.08,3.0,1.5,5.0,4.0,2.0,4.5,3.0,3.0,3.0,2.0,3.5,2.5,COG,Congo,SSA,23.0,151.0,8.0,1.702692,22.0,158.0,7.0,1.471481,21.0,164.0,7.0,1.262728,21.0,162.0,7.0,1.456811,19.0,165.0,6.0,0.8016022,19.0,165.0,6.0,1.031566,19.0,165.0,6.0,1.04,21.0,161.0,6.0,1.08,20.0,5.0,1.78,23.0,6.0,4.11,23.0,6.0,4.2,22.0,6.0,3.8,26.0,6.0,3.3
Africa,Central Africa,Equatorial Guinea,4.37,3.53,5.0,2.0,2.0,4.0,2.5,2.0,8.5,5.0,6.0,1.0,2.5,3.5,1.0,1.0,7.0,5.2,1.0,2.0,9.0,5.5,8.5,2.08,1.5,1.5,2.5,3.5,1.5,2.0,3.5,2.0,2.0,1.5,2.0,1.5,GNQ,Equatorial Guinea,SSA,13.0,173.0,5.0,2.535872,17.0,172.0,4.0,2.567484,17.0,171.0,4.0,2.548162,17.0,172.0,4.0,2.548162,16.0,174.0,4.0,2.596128,16.0,173.0,4.0,2.997751,16.0,172.0,3.0,2.82,17.0,171.0,3.0,3.56,,,,,,,,,,19.0,3.0,2.2,20.0,3.0,1.3
Africa,Central Africa,Gabon,4.7,4.5,5.5,5.5,1.0,2.5,7.0,4.0,8.5,7.0,3.0,2.5,3.0,4.0,5.0,2.5,6.5,4.9,1.0,4.5,7.5,6.0,5.5,3.5,3.0,2.5,4.5,4.0,3.0,4.5,5.0,2.0,3.0,3.0,3.5,4.0,GAB,Gabon,SSA,27.0,135.0,8.0,1.381007,28.0,136.0,6.0,2.32452,29.0,136.0,6.0,2.069705,31.0,124.0,5.0,2.395403,30.0,129.0,6.0,2.348292,31.0,123.0,6.0,2.407603,31.0,124.0,4.0,3.92,32.0,117.0,4.0,3.22,35.0,4.0,0.97,34.0,4.0,1.65,37.0,4.0,4.19,34.0,5.0,1.5,35.0,5.0,2.1
Africa,Central Africa,Rwanda,3.87,4.13,5.5,2.5,1.0,6.0,6.0,4.0,2.0,4.0,8.5,3.0,3.0,4.0,1.5,4.5,6.5,3.6,2.0,3.0,6.0,4.0,3.0,5.0,4.5,4.0,5.0,6.0,4.5,5.5,6.5,5.5,5.5,5.0,5.5,2.5,RWA,Rwanda,SSA,57.0,43.0,7.0,2.628416,53.0,49.0,6.0,2.18984,51.0,54.0,6.0,2.794789,53.0,52.0,7.0,3.589662,54.0,49.0,7.0,3.39292,53.0,51.0,7.0,4.754766,56.0,48.0,6.0,6.07,55.0,48.0,6.0,6.0,54.0,6.0,5.07,54.0,5.0,6.42,49.0,4.0,3.23,53.0,5.0,5.7,53.0,5.0,6.3
